Carimbo de data/hora,Qual sua idade? ,Você se identifica como:,Você atualmente,"Se você estuda, onde você estuda? (ex: ufpb, unipe, ufpe, uepb...)",Em qual estado você mora?,Você já ouviu falar na expressão “crise dos 20 anos”?,Você sente a necessidade de ser produtivo no seu dia e se culpa se não for?,Você sente que as redes sociais te influência na produtividade do seu dia?,Com que frequência você se sente perdido(a) em relação ao futuro?,Quais desses sentimentos você já teve nos últimos meses? (marque todos os que se aplicam),Você já teve dúvidas se está no curso/carreira certa?,Você já pensou em desistir da faculdade ou trocar de curso?,Você tem clareza sobre seus planos para os próximos 5 anos?,Com que frequência você se compara com colegas da sua idade nas redes sociais? ,Você sente que está ficando “para trás” em relação a outras pessoas da sua idade?,Você já buscou ajuda profissional para lidar com inseguranças ou crises pessoais? ,A universidade ou seu meio social oferece apoio emocional suficiente?,"Você sente que suas relações pessoais mudaram  nessa fase da vida? (ex: amizades, familía ou relações amorosas)",Se puder fale um pouco sobre essas mudanças (exemplo: não conseguir conciliar vida social e academica),Quando você era criança imaginava estar como é hoje?,Se  puder fale um pouco sobre isso
14/07/2025 21:18:32,20,Homem,Estuda e trabalha,UFPB,Paraíba ,Sim,Sim,Sim,5,"Ansiedade sobre o futuro, Medo de fazer escolhas erradas, Sentimento de fracasso, Comparação com outras pessoas, Falta de propósito, Vontade de recomeçar do zero",Sim,Não,Não faço ideia,5,Sim,"Tenho vontade, mas não tenho acesso",Não,Sim,,Em parte,
14/07/2025 21:19:23,19,Mulher,Estuda,UFPB,pb,"Já ouvi, mas não sei exatamente o que é",Sim,Sim,4,"Ansiedade sobre o futuro, Medo de fazer escolhas erradas, Sentimento de fracasso, Comparação com outras pessoas, Falta de propósito, Vontade de recomeçar do zero",Sim,Sim,Tenho uma ideia geral,4,Sim,Não,Nunca parei pra pensar nisso,Sim,"não consegui conciliar bem as duas faculdades que eu fazia. agora, sinto que não consigo ser minha melhor versão pra todas as pessoas",Em parte,"fiz o curso que eu sonhava, mas minha vida não ta como eu quero "
14/07/2025 21:19:27,20,Mulher,Estuda e trabalha,UFPB,Paraíba,Sim,Sim,Sim,5,"Ansiedade sobre o futuro, Medo de fazer escolhas erradas, Sentimento de fracasso, Comparação com outras pessoas, Falta de propósito, Vontade de recomeçar do zero",Sim,Sim,Tenho uma ideia geral,3,Sim,"Tenho vontade, mas não tenho acesso",Sim,Sim,,Não,
14/07/2025 21:21:01,20,Mulher,Estuda e trabalha,UFPB,Pb,Sim,Sim,Sim,4,"Ansiedade sobre o futuro, Medo de fazer escolhas erradas, Sentimento de fracasso, Comparação com outras pessoas, Falta de propósito, Vontade de recomeçar do zero",Sim,Talvez,Tenho uma ideia geral,5,Sim,Sim,Não,Sim,,Não,
14/07/2025 21:24:14,20,Outro,Estuda,UFPB,Paraíba ,Sim,Sim,Sim,4,"Ansiedade sobre o futuro, Medo de fazer escolhas erradas, Comparação com outras pessoas, Vontade de recomeçar do zero",Sim,Sim,Tenho uma ideia geral,2,Sim,Não,Sim,Sim,,Em parte,
14/07/2025 21:26:35,20,Homem,Estuda,UFPB,Paraíba,Sim,Sim,Sim,5,"Ansiedade sobre o futuro, Medo de fazer escolhas erradas, Sentimento de fracasso, Comparação com outras pessoas, Falta de propósito, Vontade de recomeçar do zero",Sim,Sim,Não faço ideia,5,Sim,Sim,Não,Sim,,Sim,
14/07/2025 21:27:44,21,Homem,Estuda,UFPB,Paraíba ,Sim,Sim,Sim,3,"Ansiedade sobre o futuro, Medo de fazer escolhas erradas, Comparação com outras pessoas",Sim,Sim,Tenho uma ideia geral,4,Não,Sim,Sim,Sim,"é muito complicado conciliar vida social com a acadêmica, em faculdades federais voce tem que estudar bastante senão fica muito pra trás durante a trajetória do curso. Então é bem difícil você ter tempo para outras coisas a não ser comer, dormir, estudar, academia e afazeres da casa",Não,"nem pensar que eu me imaginaria mudando de cidade pra fazer faculdade em um Estado onde só tem meu primo e eu estou longe da minha família. Pensei que a vida seria mais fácil em geral, mas é só o começo de muita dificuldade "
14/07/2025 21:28:41,23,Homem,Estuda e trabalha,IFSP,São Paulo,Sim,Sim,Sim,4,"Ansiedade sobre o futuro, Medo de fazer escolhas erradas, Sentimento de fracasso, Comparação com outras pessoas, Falta de propósito, Vontade de recomeçar do zero",Sim,Sim,Tenho uma ideia geral,5,Sim,Não,Não,Sim,"Não conseguir conciliar vida social e acadêmica, não ter tempo pra fazer terapia, não ter tempo para certos hobbies, achar que um relacionamento iria gastar muito tempo.",Em parte,
14/07/2025 21:29:23,19,Mulher,Estuda e trabalha,UFPB,PB,Sim,Sim,Sim,3,"Ansiedade sobre o futuro, Medo de fazer escolhas erradas, Comparação com outras pessoas, Falta de propósito",Sim,Não,Tenho uma ideia geral,2,Não,Sim,Não,Sim,"Saio menos no final de semana, encontro com menos amigos, faço menos ligações longas",Em parte,"Eu nunca soube o que queria ser, mas sabia que queria ser artista. Era meu único talento e no que eu me apegava. Cresci e me apaixonei por design e outras mídias. Mas me sinto afastada do meu propósito. Me sinto mais uma engrenagem de um sistema do que uma mente pensante de fato."
14/07/2025 21:30:21,22,Mulher,Estuda,UFPB,Paraíba ,Sim,Sim,Sim,3,"Ansiedade sobre o futuro, Medo de fazer escolhas erradas, Sentimento de fracasso, Comparação com outras pessoas",Sim,Talvez,Tenho uma ideia geral,5,Sim,"Tenho vontade, mas não tenho acesso",Nunca parei pra pensar nisso,Sim,,Não,
